size,layout,algo,index_dt,value_dt,N,M,nnz,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,resnorm,relative_resnorm,python_version,pytorch_version,cuda_version,cuda_device_name,error
small,coo,sparse_triangular_solve,int64,float32,1024,2,2048,380.82416399775707,5.067046646285363,17.31072,0.0,928.3754280863368,95.02760719313719,17.328128,0.0,2.3622501430509146e-06,5.234473251553555e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,cupy.spsolve_triangular,int64,float32,1024,2,2048,637.2950515372956,8.768358633147297,17.162240000000004,3.552713678800501e-15,7964.3053493352345,52.328035450729395,17.253375999999996,3.552713678800501e-15,2.3451248125638813e-06,5.1965254988051456e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,dense.triangular_solve,int64,float32,1024,2,2048,192.4099160133155,1.3441398732326932,25.551872,0.0,589.243050199002,98.00017053076056,29.75539200000001,1.0658141036401503e-14,2.6294471808796516e-06,5.757289131726635e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,torch_triangular_solve,int64,float32,1024,2,2048,88.42931129038334,0.8189345858581849,17.262079999999997,3.552713678800501e-15,406.7771811969578,126.25656146471735,25.561087999999998,3.552713678800501e-15,2.330213646928314e-06,5.102104275611802e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,sparse_triangular_solve,int64,float32,1024,2,2048,106.37103402045335,0.862971712513163,17.262079999999997,3.552713678800501e-15,654.6199729200453,84.04668693694971,17.279488,0.0,2.4999526431201957e-06,5.4737552009895025e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,cupy.spsolve_triangular,int64,float32,1024,2,2048,349.9151058891352,4.412618147782721,17.163264,0.0,6922.953203821215,61.081773105594785,17.238015999999995,3.552713678800501e-15,2.5971801278501516e-06,5.686639013682644e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,dense.triangular_solve,int64,float64,1024,2,2048,193.30222987466388,0.49787851926406135,33.98041599999999,7.105427357601002e-15,583.0550386842029,24.996089096037043,42.38643200000001,1.4210854715202004e-14,4.435857286377605e-15,9.701141248465084e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,torch_triangular_solve,int64,float64,1024,2,2048,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
small,coo,sparse_triangular_solve,int64,float64,1024,2,2048,386.85182733659417,7.534949058458735,17.396735999999997,3.552713678800501e-15,902.0815071250711,93.45571272622698,17.458687999999995,3.552713678800501e-15,4.467701685454306e-15,9.770784384722932e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,cupy.spsolve_triangular,int64,float64,1024,2,2048,629.2806113682067,8.994358895202494,17.2032,0.0,12219.415951436491,46.918173286267226,17.351679999999998,3.552713678800501e-15,4.742569171515249e-15,1.0371914704013535e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,dense.triangular_solve,int64,float64,1024,2,2048,256.14986256898743,2.295867371882353,33.981440000000006,7.105427357601002e-15,672.2278307161985,26.964892622357823,42.387456,0.0,4.773276169704691e-15,1.0315762762919236e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,torch_triangular_solve,int64,float64,1024,2,2048,96.023095117763,0.6574030969469622,17.339903999999994,7.105427357601002e-15,503.9981392334507,97.46895339059432,34.015232,0.0,4.496936425079864e-15,9.718551299311053e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,sparse_triangular_solve,int64,float64,1024,2,2048,113.95878897493948,0.9415062236473974,17.339903999999994,7.105427357601002e-15,666.200329170941,48.90883916449226,17.373696000000002,3.552713678800501e-15,4.687021798208616e-15,1.0129354182735773e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,cupy.spsolve_triangular,int64,float64,1024,2,2048,323.08956190031404,6.067630252677304,17.204224000000007,7.105427357601002e-15,10208.975142935136,54.92816814979843,17.336319999999997,3.552713678800501e-15,4.803872276505007e-15,1.038188551970088e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,dense.triangular_solve,int32,float32,16384,4,32768,26916.863867176733,14119.100478957933,2166.636544000001,9.094947017729282e-13,49202.501893313114,3509.53798771486,3240.641536,0.0,1.4535427908413112e-05,5.660512300527512e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,torch_triangular_solve,int32,float32,16384,4,32768,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
medium,coo,sparse_triangular_solve,int32,float32,16384,4,32768,471.0014346618574,3.1393861055191326,22.152192000000003,3.552713678800501e-15,1178.8858074901832,52.831289109502045,23.20128000000001,1.0658141036401503e-14,1.3161789865989704e-05,5.1255782700604915e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,cupy.spsolve_triangular,int32,float32,16384,4,32768,804.9712521321279,6.75304795133866,19.660800000000002,3.552713678800501e-15,1147905.0288978033,32914.295924074366,21.89004800000001,1.0658141036401503e-14,1.3314006537257228e-05,5.184855805299511e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,dense.triangular_solve,int32,float32,16384,4,32768,26389.523178828185,8110.369955325147,2166.6211839999996,4.547473508864641e-13,44461.08177617876,8201.057776243215,3240.6261759999998,4.547473508864641e-13,1.4067304618947674e-05,5.495521067656318e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,torch_triangular_solve,int32,float32,16384,4,32768,98.51474733499998,0.6219315305164157,20.448768,0.0,34563.25859141847,1125.6853503116795,2166.8843520000005,4.547473508864641e-13,1.2721910934487823e-05,4.9699307333656855e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,sparse_triangular_solve,int32,float32,16384,4,32768,118.28512714434696,1.6448564009098432,20.448768,0.0,773.5677724200729,57.021381663960206,21.366783999999992,7.105427357601002e-15,1.2747164873871952e-05,4.9797964155049535e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,cupy.spsolve_triangular,int32,float32,16384,4,32768,342.2328219231632,4.947419452560605,19.137536,0.0,1150296.0705081932,18900.48738732027,21.104639999999996,3.552713678800501e-15,1.2805779988411814e-05,5.0026949455050096e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,dense.triangular_solve,int32,float64,16384,4,32768,68222.83705696464,1470.5821121587558,4315.676672,0.0,105332.68443792115,1071.4747550975035,6463.685631999999,9.094947017729282e-13,2.619742043009097e-14,1.0267054505209822e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,torch_triangular_solve,int32,float64,16384,4,32768,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
medium,coo,sparse_triangular_solve,int32,float64,16384,4,32768,463.6123652589765,6.4258700617764415,24.314879999999995,3.552713678800501e-15,1217.6815843285651,52.41887438143939,26.871295999999994,7.105427357601002e-15,2.4413569033756918e-14,9.567943706716113e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,cupy.spsolve_triangular,int32,float64,16384,4,32768,783.4825990220872,5.858487587170698,20.709375999999992,7.105427357601002e-15,1333597.6956947707,45181.10639067957,24.64255999999999,1.0658141036401503e-14,2.4471896442444312e-14,9.590802853697365e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,dense.triangular_solve,int32,float64,16384,4,32768,68356.52574067708,1598.654559524931,4315.153407999999,9.094947017729282e-13,105292.50036259847,1174.5560103770142,6463.162368000001,9.094947017729282e-13,2.6137542776418682e-14,1.022660371969832e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,torch_triangular_solve,int32,float64,16384,4,32768,413.490436039865,433.45772448621875,22.480384000000004,3.552713678800501e-15,70834.46534499986,888.2203360210214,4316.203007999999,1.8189894035458565e-12,2.3413505786240058e-14,9.160794012387588e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,sparse_triangular_solve,int32,float64,16384,4,32768,122.17104718413042,1.3910463056008613,22.480384000000004,3.552713678800501e-15,763.1194906586662,123.88183383629358,24.905728000000014,1.4210854715202004e-14,2.3596053389410936e-14,9.232217788278777e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,cupy.spsolve_triangular,int32,float64,16384,4,32768,311.7153673690367,4.577909233880651,20.18611200000001,7.105427357601002e-15,1326902.91212406,20637.092935782333,23.857151999999996,3.552713678800501e-15,2.3660604955241388e-14,9.257474304887126e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,dense.triangular_solve,int64,float32,16384,4,32768,28054.78082736954,12987.939439771102,2167.1444479999996,4.547473508864641e-13,44482.03877881938,9153.610981102445,3241.1494400000006,4.547473508864641e-13,1.4334694242279511e-05,5.6015539761116105e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,torch_triangular_solve,int64,float32,16384,4,32768,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
medium,coo,sparse_triangular_solve,int64,float32,16384,4,32768,546.8139040869536,5.85624190787899,22.152192000000003,3.552713678800501e-15,1145.0421248384296,46.47230727169819,23.20128000000001,1.0658141036401503e-14,1.3120192306814715e-05,5.1269642826996185e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,cupy.spsolve_triangular,int64,float32,16384,4,32768,799.5578083903232,7.246076722830451,19.660800000000002,3.552713678800501e-15,1108185.3438378312,45850.64315053997,21.89004800000001,1.0658141036401503e-14,1.316285488428548e-05,5.1436354949643126e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,dense.triangular_solve,int64,float32,16384,4,32768,27246.539372800275,13255.928744580013,2167.145472,0.0,49621.678070980124,3140.715223381532,3241.1504639999994,4.547473508864641e-13,1.3844108252669685e-05,5.420313236936258e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,torch_triangular_solve,int64,float32,16384,4,32768,100.22723146683568,0.9723648030880641,21.366272000000013,1.4210854715202004e-14,34377.43666872848,1149.0764680435257,2167.408640000001,9.094947017729282e-13,1.264016918867128e-05,4.948941103321456e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,sparse_triangular_solve,int64,float32,16384,4,32768,116.41950465652138,1.0403357712814338,21.366272000000013,1.4210854715202004e-14,758.4512034165008,47.72010249921257,21.891583999999998,3.552713678800501e-15,1.2593209248734638e-05,4.9305551170666006e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,cupy.spsolve_triangular,int64,float32,16384,4,32768,367.5844765415317,4.352461445289774,19.661824,0.0,1151029.7366254963,28061.811658827075,21.628928000000002,3.552713678800501e-15,1.2665205758821685e-05,4.958743544194999e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,dense.triangular_solve,int64,float64,16384,4,32768,69023.19939186175,1154.3700211995942,4315.676672,0.0,104859.02462357607,1445.2973266268784,6463.685631999999,9.094947017729282e-13,2.666810424017207e-14,1.0489777898123914e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,torch_triangular_solve,int64,float64,16384,4,32768,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
medium,coo,sparse_triangular_solve,int64,float64,16384,4,32768,545.4243468024681,4.971296972557023,24.314879999999995,3.552713678800501e-15,1217.3584657145684,105.25001495590189,26.871295999999994,7.105427357601002e-15,2.4341683746743565e-14,9.57469094428833e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,coo,cupy.spsolve_triangular,int64,float64,16384,4,32768,793.0937116844175,11.953804411473543,20.709375999999992,7.105427357601002e-15,1356664.1078819518,38859.2273983451,24.64255999999999,1.0658141036401503e-14,2.4222465665601434e-14,9.527797052568135e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,dense.triangular_solve,int64,float64,16384,4,32768,69134.66284688759,1496.6913906036514,4315.677696000001,9.094947017729282e-13,105954.13634588046,1815.841814074151,6463.686655999998,1.8189894035458565e-12,2.6187905602713746e-14,1.0220796703610594e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,torch_triangular_solve,int64,float64,16384,4,32768,102.95393876731396,0.6175638508560052,23.397888,0.0,71718.82485549542,1111.3133304715786,4316.727295999999,9.094947017729282e-13,2.3691433782265427e-14,9.246456436000541e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,sparse_triangular_solve,int64,float64,16384,4,32768,120.62153464919606,0.9417293826811453,23.397888,0.0,787.3596364839209,84.09590058126152,25.43001599999999,7.105427357601002e-15,2.3803234558524396e-14,9.290090815274092e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
medium,csr,cupy.spsolve_triangular,int64,float64,16384,4,32768,344.701239245606,4.068345730769245,20.710399999999996,3.552713678800501e-15,1343900.2501124397,29495.013704997586,24.38144000000001,7.105427357601002e-15,2.3675747106308024e-14,9.240334131744968e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,coo,dense.triangular_solve,int32,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUDA out of memory. Tried to allocate 256.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2
large,coo,torch_triangular_solve,int32,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
large,coo,sparse_triangular_solve,int32,float32,262144,8,524288,1076.057402774541,13.38103384817304,107.74220799999999,1.4210854715202004e-14,2060.3514996539684,29.460998698584994,149.68576000000002,2.842170943040401e-14,7.441323396051303e-05,5.14038710855253e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,coo,cupy.spsolve_triangular,int32,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUSOLVER_STATUS_ALLOC_FAILED
large,csr,dense.triangular_solve,int32,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUDA out of memory. Tried to allocate 256.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2
large,csr,torch_triangular_solve,int32,float32,262144,8,524288,669.134530777994,3.739082983244914,98.69772799999997,2.842170943040401e-14,,,262144.0,,7.150955934775993e-05,4.936122312194066e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,csr,sparse_triangular_solve,int32,float32,262144,8,524288,701.7083917162381,1.1222307437748715,98.56665600000002,2.842170943040401e-14,1460.25667751306,25.652980459240176,138.413056,0.0,7.163152622524649e-05,4.944541374355842e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,csr,cupy.spsolve_triangular,int32,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUSOLVER_STATUS_ALLOC_FAILED
large,coo,dense.triangular_solve,int32,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUDA out of memory. Tried to allocate 512.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2
large,coo,torch_triangular_solve,int32,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
large,coo,sparse_triangular_solve,int32,float64,262144,8,524288,1117.179539487368,16.02987796983463,168.03481600000003,2.842170943040401e-14,2283.3973733022026,49.72153946349895,258.21337600000004,5.684341886080802e-14,1.3851413684973648e-13,9.567418593135723e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,coo,cupy.spsolve_triangular,int32,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUSOLVER_STATUS_ALLOC_FAILED
large,csr,dense.triangular_solve,int32,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUDA out of memory. Tried to allocate 512.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2
large,csr,torch_triangular_solve,int32,float64,262144,8,524288,979.3813806027174,1.3805102214475715,156.36940800000002,2.842170943040401e-14,,,524288.0,,1.3352553741016506e-13,9.215514790516101e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,csr,sparse_triangular_solve,int32,float64,262144,8,524288,1014.4538911325591,4.159482397178148,156.36940800000002,2.842170943040401e-14,1638.694117149419,39.25223585323699,244.450816,0.0,1.3348537894270517e-13,9.212743178747902e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,csr,cupy.spsolve_triangular,int32,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUSOLVER_STATUS_ALLOC_FAILED
large,coo,dense.triangular_solve,int64,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUDA out of memory. Tried to allocate 256.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2
large,coo,torch_triangular_solve,int64,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
large,coo,sparse_triangular_solve,int64,float32,262144,8,524288,1005.1090764452,14.770368478416719,140.77235199999998,2.842170943040401e-14,2040.319049590698,33.30069313107172,182.71590399999997,2.842170943040401e-14,7.435343286488205e-05,5.134589596954312e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,coo,cupy.spsolve_triangular,int64,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUSOLVER_STATUS_ALLOC_FAILED
large,csr,dense.triangular_solve,int64,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUDA out of memory. Tried to allocate 256.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2
large,csr,torch_triangular_solve,int64,float32,262144,8,524288,786.3641446667978,0.7583426985992548,111.41273600000001,1.4210854715202004e-14,,,262144.0,,7.162546535255387e-05,4.9457758028334596e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,csr,sparse_triangular_solve,int64,float32,262144,8,524288,791.2548422649667,0.8509831308510862,111.41273600000001,1.4210854715202004e-14,1443.8463487859929,31.55020534729515,144.96767999999997,2.842170943040401e-14,7.162486872402951e-05,4.945734605322148e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,csr,cupy.spsolve_triangular,int64,float32,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUSOLVER_STATUS_ALLOC_FAILED
large,coo,dense.triangular_solve,int64,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUDA out of memory. Tried to allocate 512.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2
large,coo,torch_triangular_solve,int64,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
large,coo,sparse_triangular_solve,int64,float64,262144,8,524288,1111.6181718831767,11.067638024481663,168.03481600000003,2.842170943040401e-14,2288.338704245914,29.351976971422683,258.21337600000004,5.684341886080802e-14,1.3853697325330684e-13,9.566634274513278e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
large,coo,cupy.spsolve_triangular,int64,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUSOLVER_STATUS_ALLOC_FAILED
large,csr,dense.triangular_solve,int64,float64,262144,8,524288,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,CUDA out of memory. Tried to allocate 512.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2
large,csr,torch_triangular_solve,int64,float64,262144,8,524288,1077.2245955102298,24.450747875590988,170.13248,0.0,,,524288.0,,1.3315566257051193e-13,9.197777193444789e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
